time,wind_speed,temperature_2m,best_model_generation_mw,Vestas V136 4.5 MW generation_mw,Siemens Gamesa SG 5.0-145 generation_mw,Nordex N149 5.X generation_mw,Enercon E-138 EP3 generation_mw,best_model,operational_forecast_method,ml_model_role
2026-09-07 00:00:00,7.96,15.6,0.9613710081167051,0.9603361251654895,1.19164,0.9540966189300412,0.7837432763671873,Random Forest,Physical turbine power curve,Surrogate model approximation
2026-09-07 01:00:00,7.67,15.3,0.7953632271893745,0.8015467884019746,0.9946051074218749,0.7963389699588476,0.665376608818902,Random Forest,Physical turbine power curve,Surrogate model approximation
2026-09-07 02:00:00,8.73,15.2,1.4644284385226405,1.480614855706758,1.8372316113281253,1.4709949888888894,1.1642869776068796,Random Forest,Physical turbine power curve,Surrogate model approximation
2026-09-07 03:00:00,8.62,15.1,1.3812220742987045,1.3969703333583998,1.7334407031249994,1.3878939226337443,1.1036977734374998,Random Forest,Physical turbine power curve,Surrogate model approximation
2026-09-07 04:00:00,8.09,14.8,1.0262477232849114,1.03784281646837,1.2878147363281247,1.031099732921811,0.8410684142388236,Random Forest,Physical turbine power curve,Surrogate model approximation
2026-09-07 05:00:00,8.76,14.6,1.486825379712924,1.5039925566688288,1.86624,1.4942208000000003,1.1811876557074654,Random Forest,Physical turbine power curve,Surrogate model approximation
2026-09-07 06:00:00,8.63,14.4,1.4025657474257849,1.4044407471663405,1.7427104199218757,1.395315799588478,1.1091169017876525,Random Forest,Physical turbine power curve,Surrogate model approximation
2026-09-07 07:00:00,7.54,14.3,0.7251068075150909,0.7364542880478221,0.913834609375,0.7316693893004117,0.6164353125,Random Forest,Physical turbine power curve,Surrogate model approximation
2026-09-07 08:00:00,9.05,14.7,1.7355670220936894,1.7427871961062429,2.162550048828126,1.7314639403292185,1.353068550957574,Random Forest,Physical turbine power curve,Surrogate model approximation
2026-09-07 09:00:00,9.84,15.3,2.4949615487377526,2.518526598191283,3.1251318749999997,2.5021632000000005,1.9040751264105906,Random Forest,Physical turbine power curve,Surrogate model approximation
2026-09-07 10:00:00,6.6,16.1,0.36854615800160684,0.3671856827804757,0.45562499999999984,0.36479999999999996,0.33185431586371517,Random Forest,Physical turbine power curve,Surrogate model approximation
2026-09-07 11:00:00,7.06,17.6,0.5219709958807051,0.5266915337354641,0.6535489843749998,0.5232695078189299,0.45655218749999993,Random Forest,Physical turbine power curve,Surrogate model approximation
2026-09-07 12:00:00,7.0,19.5,0.5019613177696585,0.5036840641707487,0.625,0.5004115226337448,0.4387664794921875,Random Forest,Physical turbine power curve,Surrogate model approximation
